TeamID,TeamName,State,GamesFound,Timestamp
291529,The Philemon Wright Falcons,QC,4,2025-12-08 12:05:30
298303,The Immaculata Saints,ON,10,2025-12-08 12:07:14
279779,The Ashbury College Colts,ON,10,2025-12-08 12:08:25
298304,The Colonel By Cougars,ON,10,2025-12-08 12:09:30
292135,The St. Matthew Tigers,ON,10,2025-12-08 12:10:36
279110,The St Peter Catholic Knights,ON,8,2025-12-08 12:11:31
291350,The École secondaire catholique Franco-Cité Faucons,ON,8,2025-12-08 12:12:25
298302,The Holy Trinity Catholic High School (Kanata) Tornadoes,ON,4,2025-12-08 12:13:02
279815,The St. Peter Catholic Saints,ON,11,2025-12-08 12:14:19
297361,The St. Joseph Jaguars,ON,14,2025-12-08 12:15:54
302592,The Collège catholique Mer Bleue Loups,ON,0,2025-12-08 12:16:05
298301,The Glebe Collegiate Institute Gryphons,ON,6,2025-12-08 12:16:53
287381,The Napanee District Hawks,ON,4,2025-12-08 12:17:29
279549,The Holy Trinity Catholic Titans,ON,3,2025-12-08 12:17:57
298300,The St. Mark Catholic Lions,ON,3,2025-12-08 12:18:26
298139,The Sir Wilfrid Laurier Rams,ON,6,2025-12-08 12:19:12
283254,The Arnprior District Rapids,ON,10,2025-12-08 12:20:22
291263,The Almonte and District Thuderbolts,ON,10,2025-12-08 12:21:33
4006,The Stoneman Douglas Eagles,ON,14,2025-12-08 12:23:10
297380,The Huron Heights Warriors,ON,13,2025-12-08 12:24:38
302593,The Sir Wilfrid Laurier Lancers,ON,2,2025-12-08 12:25:01
291266,The Nantyr Shores Tritons,ON,12,2025-12-08 12:26:25
281537,The St. Mary Crusaders,ON,12,2025-12-08 12:27:47
291347,The Widdifield Wildcats,ON,7,2025-12-08 12:28:40
298447,The Chippewa Raiders,ON,2,2025-12-08 12:29:02
279077,The Adam Scott Collegiate Lions,ON,12,2025-12-08 12:30:28
283075,The St. Mary's Eagles,ON,11,2025-12-08 12:31:44
279803,The Haliburton Highlands Redhawks,ON,9,2025-12-08 12:32:49
279816,The Thomas A. Stewart Griffins,ON,9,2025-12-08 12:33:53
279791,The St. Theresa Catholic Titans,ON,5,2025-12-08 12:34:34
279804,The Holy Cross Hurricanes,ON,8,2025-12-08 12:35:32
279801,The Crestwood Mustangs,ON,10,2025-12-08 12:36:42
279802,The Fenelon Falls Falcons,ON,3,2025-12-08 12:37:11
279758,The Oakville Trafalgar Red Devils,ON,10,2025-12-08 12:38:21
279551,The Holy Names Catholic Knights,ON,12,2025-12-08 12:39:57
279545,The Cardinal Carter Cougars,ON,13,2025-12-08 12:41:26
291211,The Father Michael Goetz Gators,ON,3,2025-12-08 12:41:55
291202,The Nottawasaga Pines Timber Wolves,ON,3,2025-12-08 12:42:24
279782,The Trinity College Bears,ON,11,2025-12-08 12:43:41
291352,The West Ferris Trojans,ON,11,2025-12-08 12:44:57
244237,The Moeller Fighting Crusaders,ON,14,2025-12-08 12:46:47
291194,The Tecumseh Vista Vortex,ON,14,2025-12-08 12:48:25
291349,The École Secondaire Catholique Algonquin Barons,ON,12,2025-12-08 12:49:54
279706,The David and Mary Thomson Collegiate Institute Titans,ON,2,2025-12-08 12:50:17
301253,The Stouffville District Spartans,ON,4,2025-12-08 12:50:55
283159,The Regiopolis-Notre Dame Panthers,ON,11,2025-12-08 12:52:14
298007,The Ernestown Eagles,ON,10,2025-12-08 12:53:27
282916,The Frontenac Falcons,ON,10,2025-12-08 12:54:40
283158,The Sydenham Golden Eagles,ON,7,2025-12-08 12:55:35
292112,The McKinnon Park Blue Devils,ON,4,2025-12-08 12:56:10
273578,The Pickering Trojans,ON,15,2025-12-08 13:15:02
300685,The Timmins High and Voc Lions,ON,1,2025-12-08 13:15:18
291129,The Clarke Road Trojans,ON,11,2025-12-08 13:16:33
290973,The Saunders Sabres,ON,10,2025-12-08 13:17:41
291203,The London Central Golden Ghosts,ON,4,2025-12-08 13:18:16
279843,The London South Collegiate Institute Lion,ON,10,2025-12-08 13:19:25
291191,The Glendale Gemini,ON,11,2025-12-08 13:20:37
273577,The Oakridge Oak Leafs,ON,9,2025-12-08 13:21:39
283255,The Mackenzie Mustangs,ON,8,2025-12-08 13:22:37
282918,The Carleton Place Bears,ON,0,2025-12-08 13:22:59
